2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
2013-11-11 10:10:43,830 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.flowmgt.persistence.PerformerClass -> performer_class
2013-11-11 10:10:43,831 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.usermgt.persistence.Resource -> AppResource
2013-11-11 10:10:43,832 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.flowmgt.persistence.ActivityInstance -> activity_instance
2013-11-11 10:10:43,840 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.flowmgt.persistence.ActivityInstance.previousActivities -> prev_activity_instance
2013-11-11 10:10:43,840 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.flowmgt.persistence.ActivityInstance.nextActivities -> next_activity_instance
2013-11-11 10:10:43,841 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.flowmgt.persistence.ProcessInstance -> process_instance
2013-11-11 10:10:43,841 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.auditlog.AuditLogging -> AUDIT_LOGGING
2013-11-11 10:10:43,843 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: davinci.usermgt.persistence.User -> AppUser
2013-11-11 10:10:43,846 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.usermgt.persistence.User.roles -> User_Role_Link
2013-11-11 10:10:43,846 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.usermgt.persistence.User.profiles -> User_Profile_Link
2013-11-11 10:10:43,846 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.usermgt.persistence.User.applications -> User_Application_Link
2013-11-11 10:10:43,846 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.usermgt.persistence.User.applicationAttributes -> USR_APPLICATION_ATTR
2013-11-11 10:10:43,846 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: davinci.usermgt.persistence.User.defaultProfiles -> DEF_PROFILE_APP_LINK
2013-11-11 10:10:43,847 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Ticket -> TICKET
2013-11-11 10:10:43,878 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Ticket.children -> TICKET_RELATION
2013-11-11 10:10:43,879 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Ticket.parents -> TICKET_RELATION
2013-11-11 10:10:43,879 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Summary -> T_SUMMARY
2013-11-11 10:10:43,879 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.StringProperty -> STRING_PROPERTIES
2013-11-11 10:10:43,879 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.NumberProperty -> NUMBER_PROPERTIES
2013-11-11 10:10:43,880 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.DateProperty -> DATE_PROPERTIES
2013-11-11 10:10:43,880 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.PropertyDefinition -> PROPERTY_DEFINITION
2013-11-11 10:10:43,881 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.CollectionProperty -> COLLECTION_PROPERTY
2013-11-11 10:10:43,881 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.ListProperty -> T_LIST_PROPERTY
2013-11-11 10:10:43,881 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.ListProperty.collectionItems -> T_LIST_PROPERTY_2_CI
2013-11-11 10:10:43,881 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.CollectionItem -> COLLECTION_ITEM
2013-11-11 10:10:43,881 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Product -> PRODUCT
2013-11-11 10:10:43,882 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Product.segmentations -> PRODUCT_SEGMENTATION
2013-11-11 10:10:43,882 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Product.statusByState -> STATUS_DEPENDENCY
2013-11-11 10:10:43,882 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Product.profiles -> PRODUCT_2_PROFILE
2013-11-11 10:10:43,882 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Product2TroubleType -> PRODUCT_2_TROUBLE_TYPE
2013-11-11 10:10:43,883 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.ProductGroup -> PRODUCT_GROUP
2013-11-11 10:10:43,883 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Queue -> QUEUE
2013-11-11 10:10:43,883 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Queue.profiles -> QUEUE_2_PROFILE
2013-11-11 10:10:43,883 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.Queue.teams -> T_QUEUE_2_RDB_TEAM
2013-11-11 10:10:43,884 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.ClearingMode -> CLEARING_MODE
2013-11-11 10:10:43,884 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.EscalationLevel -> ESCALATION_LEVEL
2013-11-11 10:10:43,884 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Flash -> FLASH
2013-11-11 10:10:43,884 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.InitiatingMode -> INITIATING_MODE
2013-11-11 10:10:43,884 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Priority -> PRIORITY
2013-11-11 10:10:43,885 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Severity -> SEVERITY
2013-11-11 10:10:43,885 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Status -> STATUS
2013-11-11 10:10:43,885 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.TroubleFrequency -> TROUBLE_FREQUENCY
2013-11-11 10:10:43,885 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.FeedbackFrequency -> FEEDBACK_FREQUENCY
2013-11-11 10:10:43,885 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.TroubleType -> TROUBLE_TYPE
2013-11-11 10:10:43,886 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.Holiday -> HOLIDAYS
2013-11-11 10:10:43,886 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.TicketAttachment -> TICKET_ATTACHMENTS
2013-11-11 10:10:43,886 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.DocumentTemplate -> DOCUMENT_TEMPLATE
2013-11-11 10:10:43,889 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.LogNoteTemplate -> LOGNOTE_TEMPLATE
2013-11-11 10:10:43,889 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.QueueColour -> T_SLA_QUEUE_COLOR
2013-11-11 10:10:43,891 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.CategoryContact -> CONTACT_CATEGORY
2013-11-11 10:10:43,891 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.CategoryContact.role -> CONTACT_CATEGORY_2_ROLE
2013-11-11 10:10:43,891 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.PersonalView -> PERSONAL_VIEW
2013-11-11 10:10:43,892 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.PersonalView.columns -> COLUMN_VIEW_LINK
2013-11-11 10:10:43,893 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.PersonalView.visibleBy -> T_LNK_PV_2_RDB_TEAM
2013-11-11 10:10:43,893 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.ColumnDefinition -> COLUMN_DEFINITION
2013-11-11 10:10:43,894 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.TableDefinition -> TABLE_DEFINITION
2013-11-11 10:10:43,894 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.UserQueueViewMap -> USER_QUEUE_VIEW_MAP
2013-11-11 10:10:43,894 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.rdbEntity.RdbUser -> MV_RDB_USER
2013-11-11 10:10:43,897 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.rdbEntity.RdbUser.teams -> V_RDB_USER_2_TEAM
2013-11-11 10:10:43,898 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.rdbEntity.Team -> MV_RDB_TEAM
2013-11-11 10:10:43,898 INFO  [org.hibernate.cfg.HbmBinder] Mapping collection: com.bics.btts.model.rdbEntity.Team.members -> V_RDB_USER_2_TEAM
2013-11-11 10:10:43,898 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.sla.SlaMailingListRole -> V_SLA_MAILING_LIST_ROLE
2013-11-11 10:10:43,899 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.UserQueueLink -> USER_QUEUE_LINK
2013-11-11 10:10:43,902 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.SignatureTemplate -> SIGNATURE_TEMPLATE
2013-11-11 10:10:43,902 INFO  [org.hibernate.cfg.HbmBinder] Mapping class: com.bics.btts.model.GeographicalRegion -> REGION
2013-11-11 10:10:43,915 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.Carrier
2013-11-11 10:10:44,084 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.Carrier on table MV_CARRIER
2013-11-11 10:10:44,201 INFO  [org.hibernate.cfg.annotations.EntityBinder] Adding secondary table to entity com.bics.btts.model.Carrier -> V_SERVICE_LEVEL_OPERATOR
2013-11-11 10:10:44,206 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.CarrierActivity
2013-11-11 10:10:44,206 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.CarrierActivity on table V_EXTERNAL_PERSON_ALLOCATIONS
2013-11-11 10:10:44,207 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.CommercialRegion
2013-11-11 10:10:44,207 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.CommercialRegion on table V_COMMERCIAL_REGION
2013-11-11 10:10:44,209 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.ContactRole
2013-11-11 10:10:44,209 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.ContactRole on table V_PERSON_ROLE
2013-11-11 10:10:44,210 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.Country
2013-11-11 10:10:44,210 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.Country on table MV_COUNTRY
2013-11-11 10:10:44,211 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.findticket.FindTicketCriteria
2013-11-11 10:10:44,212 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.findticket.FindTicketCriteria on table FIND_TICKET_CRITERIA
2013-11-11 10:10:44,221 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.findticket.FindTicketFilter
2013-11-11 10:10:44,221 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.findticket.FindTicketFilter on table FIND_TICKET_FILTER
2013-11-11 10:10:44,232 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.findticket.FindTicketIntervalSubCriteria
2013-11-11 10:10:44,233 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.findticket.FindTicketIntervalSubCriteria on table LINKED_INTERVAL_CRITERIA
2013-11-11 10:10:44,234 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.findticket.FindTicketNumberSubCriteria
2013-11-11 10:10:44,235 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.findticket.FindTicketNumberSubCriteria on table LINKED_NUMBER_CRITERIA
2013-11-11 10:10:44,236 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.findticket.FindTicketStringSubCriteria
2013-11-11 10:10:44,236 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.findticket.FindTicketStringSubCriteria on table LINKED_STRING_CRITERIA
2013-11-11 10:10:44,238 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.Genealogy
2013-11-11 10:10:44,238 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.Genealogy on table GENEALOGY
2013-11-11 10:10:44,239 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.IncomingClass
2013-11-11 10:10:44,239 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.IncomingClass on table MV_PDB_TRAFFIC_TYPE
2013-11-11 10:10:44,240 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.intake.IntakeConfiguration
2013-11-11 10:10:44,241 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.intake.IntakeConfiguration on table T_AC_CONFIGURATION
2013-11-11 10:10:44,244 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.intake.IntakeFieldConfiguration
2013-11-11 10:10:44,244 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.intake.IntakeFieldConfiguration on table T_AC_PROPERTY
2013-11-11 10:10:44,246 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.Interface
2013-11-11 10:10:44,247 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.Interface on table T_AC_INTERFACE
2013-11-11 10:10:44,248 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.LinkDirection
2013-11-11 10:10:44,248 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.LinkDirection on table T_LINK_DIRECTION
2013-11-11 10:10:44,249 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.LinkType
2013-11-11 10:10:44,249 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.LinkType on table T_LINK_TYPE
2013-11-11 10:10:44,250 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.LocalContact
2013-11-11 10:10:44,250 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.LocalContact on table TICKET_LOCAL_CONTACT
2013-11-11 10:10:44,251 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.LogNoteType
2013-11-11 10:10:44,252 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.LogNoteType on table T_LOGNOTE_TYPE
2013-11-11 10:10:44,252 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.ParamSearch
2013-11-11 10:10:44,253 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.ParamSearch on table param_search
2013-11-11 10:10:44,269 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.PersonContact
2013-11-11 10:10:44,269 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.PersonContact on table V_PERSON_CONTACT
2013-11-11 10:10:44,272 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.ProductSettings
2013-11-11 10:10:44,272 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.ProductSettings on table product_settings
2013-11-11 10:10:44,278 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.ServiceLevel
2013-11-11 10:10:44,278 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.ServiceLevel on table MV_SERVICE_LEVEL
2013-11-11 10:10:44,279 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.AutoClosureConfiguration
2013-11-11 10:10:44,279 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.AutoClosureConfiguration on table T_SLA_AUTO_CLOSURE
2013-11-11 10:10:44,281 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.BasicCommunicationRuleConfig
2013-11-11 10:10:44,281 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.BasicCommunicationRuleConfig on table T_SLA_RULE_CONFIG
2013-11-11 10:10:44,287 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.BasicRuleConfig
2013-11-11 10:10:44,287 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.BasicRuleConfig on table T_SLA_BASIC_RULE_CONFIG
2013-11-11 10:10:44,289 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.ContractType
2013-11-11 10:10:44,290 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.ContractType on table T_SLA_CONTRACT_TYPE
2013-11-11 10:10:44,291 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.EmailByRole
2013-11-11 10:10:44,291 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.EmailByRole on table MV_SLA_EMAIL_BY_CARRIER_ROLE
2013-11-11 10:10:44,294 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.IncreaseConfiguration
2013-11-11 10:10:44,295 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.IncreaseConfiguration on table T_SLA_PROPERTY_INCREASE
2013-11-11 10:10:44,297 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.LinkingUnlinkingRuleConfig
2013-11-11 10:10:44,298 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.LinkingUnlinkingRuleConfig on table T_SLA_LINKING_CONFIG
2013-11-11 10:10:44,300 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.LogNoteRuleConfig
2013-11-11 10:10:44,300 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.LogNoteRuleConfig on table T_SLA_RULE_2_LOGNOTE
2013-11-11 10:10:44,304 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.MailingList
2013-11-11 10:10:44,304 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.MailingList on table t_sla_mailing_list
2013-11-11 10:10:44,311 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.RdbGroupSegment
2013-11-11 10:10:44,311 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.RdbGroupSegment on table V_RDB_GROUP_SEGMENT
2013-11-11 10:10:44,313 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.RecurringTime
2013-11-11 10:10:44,313 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.RecurringTime on table T_SLA_RECURRING_TIME
2013-11-11 10:10:44,316 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.ReminderRuleConfig
2013-11-11 10:10:44,316 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.ReminderRuleConfig on table T_SLA_RULE_2_REMINDER
2013-11-11 10:10:44,319 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.RepairTimeConfiguration
2013-11-11 10:10:44,320 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.RepairTimeConfiguration on table T_SLA_REPAIR_TIME_CONF
2013-11-11 10:10:44,322 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.RuleConfigKey
2013-11-11 10:10:44,322 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.RuleConfigKey on table T_SLA_GROUP_C_TT_P
2013-11-11 10:10:44,324 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.RuleType
2013-11-11 10:10:44,326 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.RuleType on table T_SLA_RULE
2013-11-11 10:10:44,327 INFO  [org.hibernate.cfg.AnnotationBinder] Binding entity from annotated class: com.bics.btts.model.sla.SlaMailingListUser
2013-11-11 10:10:44,328 INFO  [org.hibernate.cfg.annotations.EntityBinder] Bind entity com.bics.btts.model.sla.SlaMailingListUser on table t_sla_mailing_list_user
